,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
Úhrn,101.90,102.70,102.50,101.30,99.50,99.70,99.90,101.40,103.60,103.90,101.00,101.60,104.60,102.80,104.50,102.70,107.50,108.50,103.30
Potraviny a nealkoholické nápoje,102.50,104.00,103.90,104.00,97.20,99.70,99.20,103.50,104.20,106.10,101.60,96.80,107.70,104.00,101.40,98.60,104.80,103.40,101.40
Alkoholické nápoje a tabak,101.10,102.70,101.60,102.10,100.60,100.80,101.80,103.00,103.90,103.70,105.70,108.00,104.10,103.70,103.30,99.40,108.50,112.10,110.00
Odevy a obuv,100.50,101.00,101.50,100.10,100.30,100.90,101.20,101.00,101.90,101.60,98.70,99.20,100.90,100.80,99.80,99.10,100.50,102.60,103.10
"Bývanie, voda, elektrina, plyn a ostatné palivá",102.60,103.90,102.10,98.60,98.60,99.00,99.40,100.40,104.00,105.00,100.10,106.60,107.20,106.00,111.50,107.90,113.30,117.40,103.70
"Nábytok, bytové zariadenie a bežná údržba domácnosti",101.70,101.50,101.00,99.70,100.30,101.80,99.60,100.20,100.60,99.00,96.50,97.70,99.90,99.90,99.20,96.50,97.80,100.70,100.50
Zdravie,102.60,101.60,101.60,102.90,101.20,100.80,100.80,102.00,105.10,103.80,103.70,106.60,106.50,98.40,113.20,109.20,113.40,107.40,104.60
Doprava,96.60,99.40,104.60,104.00,97.60,93.80,98.50,98.90,106.40,106.90,99.90,93.60,103.40,97.50,100.70,101.90,109.40,109.30,98.70
Pošty a spoje,101.00,101.90,100.00,100.30,100.20,99.80,98.90,100.20,100.20,100.40,100.80,100.40,99.70,100.10,99.50,99.30,100.40,103.20,112.70
Rekreácia  a kultúra,102.10,101.50,101.40,101.40,101.50,100.80,100.70,101.80,101.70,100.70,100.70,99.10,100.50,100.30,101.20,100.50,102.60,103.60,101.70
Vzdelávanie,104.10,102.30,101.00,101.50,101.40,102.30,103.90,106.50,105.90,105.00,104.50,105.50,103.20,103.80,106.00,132.20,133.70,106.00,102.60
Reštaurácie a hotely,102.60,103.00,103.40,102.20,102.20,101.70,101.20,102.40,103.30,102.50,101.30,105.00,105.10,102.30,101.40,104.40,109.80,107.70,104.30
Rozličné tovary a služby,104.10,103.30,102.60,101.90,101.40,101.30,100.70,101.30,103.90,103.70,102.00,101.40,102.20,102.70,103.70,102.70,107.90,111.90,106.60